Customer_ID,Product,Region,Price,Quantity,Date_of_Purchase,Category,Discounted_Price,Region_Type,Total_Revenue
CUST007,Headphones,Texas,516,2,2023-01-01,Electronics,464.40000000000003,Rural,928.8000000000001
CUST020,Rice,Chicago,21,2,2023-01-02,Groceries,19.95,Urban,39.9
CUST015,Bread,Texas,176,1,2023-01-03,Groceries,167.2,Rural,167.2
CUST011,Headphones,Chicago,224,4,2023-01-04,Electronics,201.6,Urban,806.4
CUST008,Laptop,Los Angeles,162,2,2023-01-05,Electronics,145.8,Urban,291.6
CUST007,Headphones,Chicago,481,2,2023-01-06,Electronics,432.90000000000003,Urban,865.8000000000001
CUST019,Milk,Chicago,50,3,2023-01-07,Groceries,47.5,Urban,142.5
CUST011,Headphones,Texas,377,2,2023-01-08,Electronics,339.3,Rural,678.6
CUST011,Laptop,Texas,522,3,2023-01-09,Electronics,469.8,Rural,1409.4
CUST004,Milk,New York,103,4,2023-01-10,Groceries,97.85,Urban,391.4
CUST008,Banana,New York,896,1,2023-01-11,Groceries,851.1999999999999,Urban,851.1999999999999
CUST003,Eggs,Los Angeles,749,1,2023-01-12,Groceries,711.55,Urban,711.55
CUST002,Eggs,New York,41,4,2023-01-13,Groceries,38.949999999999996,Urban,155.79999999999998
CUST012,Apple,Chicago,284,1,2023-01-14,Groceries,269.8,Urban,269.8
CUST006,Banana,Texas,353,4,2023-01-15,Groceries,335.34999999999997,Rural,1341.3999999999999
CUST002,Banana,New York,501,4,2023-01-16,Groceries,475.95,Urban,1903.8
CUST001,Headphones,New York,306,4,2023-01-17,Electronics,275.40000000000003,Urban,1101.6000000000001
CUST012,Eggs,Los Angeles,185,1,2023-01-18,Groceries,175.75,Urban,175.75
CUST012,Laptop,Nebraska,611,3,2023-01-19,Electronics,549.9,Rural,1649.6999999999998
CUST017,TV,Los Angeles,103,4,2023-01-20,Electronics,92.7,Urban,370.8
CUST010,TV,Chicago,704,2,2023-01-21,Electronics,633.6,Urban,1267.2
